first,second,third,fourth,fifth,sixth,seventh
blue,black,blue,red,red,yellow,red
blue,black,red,yellow,red,blue,red
red,red,blue,blue,black,red,yellow
yellow,red,blue,blue,black,red,red
red,yellow,black,red,blue,blue,red
black,blue,red,blue,yellow,red,red
blue,red,red,black,red,yellow,blue
blue,red,red,yellow,blue,black,red
yellow,red,black,red,red,blue,blue
red,red,blue,black,red,yellow,blue
blue,red,blue,yellow,red,black,red
red,yellow,red,red,blue,black,blue
black,red,red,yellow,blue,red,blue
red,blue,blue,yellow,red,red,black
red,yellow,blue,red,red,black,blue
yellow,red,red,red,blue,black,blue
black,yellow,red,red,red,blue,blue
red,blue,red,red,yellow,black,blue
red,red,yellow,red,black,blue,blue
red,red,yellow,red,blue,blue,black
blue,yellow,red,blue,black,red,red
blue,black,blue,red,yellow,red,red
red,yellow,black,blue,red,blue,red
red,yellow,blue,red,blue,red,black
red,red,red,blue,yellow,black,blue
black,blue,red,red,red,blue,yellow
red,red,red,blue,black,yellow,blue
blue,yellow,black,red,red,red,blue
black,blue,red,red,blue,yellow,red
red,red,blue,red,black,yellow,blue
red,black,red,blue,yellow,blue,red
black,red,blue,red,yellow,blue,red
red,red,yellow,red,blue,blue,black
red,red,red,blue,blue,black,yellow
red,black,blue,yellow,red,blue,red
blue,red,red,black,yellow,blue,red
blue,red,black,red,yellow,blue,red
yellow,red,black,red,blue,blue,red
yellow,red,blue,blue,red,black,red
red,blue,black,blue,red,yellow,red
red,red,black,red,blue,blue,yellow
yellow,red,blue,red,red,blue,black
red,red,blue,yellow,red,black,blue
red,blue,red,yellow,black,red,blue
red,blue,yellow,red,red,blue,black
red,blue,blue,yellow,red,red,black
blue,red,red,black,red,blue,yellow
red,black,blue,red,blue,red,yellow
blue,blue,red,red,black,red,yellow
red,blue,blue,red,black,yellow,red
red,blue,yellow,red,red,black,blue
red,black,blue,blue,yellow,red,red
blue,red,black,red,blue,yellow,red
black,blue,red,red,red,yellow,blue
red,black,red,blue,blue,red,yellow
blue,blue,black,red,red,red,yellow
blue,blue,yellow,red,black,red,red
yellow,black,red,red,blue,red,blue
blue,red,blue,yellow,red,red,black
blue,red,red,black,yellow,blue,red
red,blue,black,red,yellow,red,blue
red,red,red,blue,yellow,black,blue
black,yellow,blue,blue,red,red,red
red,blue,yellow,blue,red,black,red
red,blue,blue,black,yellow,red,red
blue,red,yellow,red,blue,black,red
red,yellow,red,blue,black,blue,red
yellow,blue,black,red,red,red,blue
red,blue,red,yellow,red,black,blue
red,black,blue,yellow,red,blue,red
blue,red,red,red,blue,yellow,black
red,red,blue,black,yellow,blue,red
black,red,blue,red,red,yellow,blue
blue,black,red,yellow,blue,red,red
red,yellow,red,blue,blue,black,red
yellow,blue,red,black,red,blue,red
blue,blue,red,red,red,black,yellow
yellow,black,red,blue,red,blue,red
black,red,red,blue,yellow,blue,red
red,blue,blue,red,yellow,red,black
blue,yellow,red,blue,red,black,red
red,red,yellow,red,blue,blue,black
blue,red,red,red,yellow,black,blue
red,red,blue,black,red,blue,yellow
red,blue,blue,yellow,red,black,red
red,red,black,yellow,blue,blue,red
black,red,red,blue,red,yellow,blue
blue,red,blue,black,red,yellow,red
blue,blue,yellow,black,red,red,red
red,blue,blue,red,black,red,yellow
yellow,red,black,blue,red,blue,red
blue,red,red,yellow,black,blue,red
black,red,blue,blue,red,red,yellow
black,blue,yellow,red,blue,red,red
blue,yellow,red,blue,black,red,red
red,black,blue,red,yellow,blue,red
red,red,blue,black,blue,yellow,red
blue,red,red,black,blue,yellow,red
yellow,blue,red,red,black,blue,red
yellow,blue,black,red,blue,red,red
red,red,yellow,black,blue,red,blue
red,black,blue,red,red,yellow,blue
yellow,red,black,blue,red,red,blue
red,red,blue,blue,black,yellow,red
red,yellow,blue,red,black,blue,red
black,red,yellow,red,red,blue,blue
red,blue,red,black,yellow,red,blue
blue,red,yellow,red,blue,black,red
red,black,blue,yellow,blue,red,red
blue,blue,red,yellow,black,red,red
blue,yellow,blue,red,red,red,black
yellow,red,black,red,blue,red,blue
blue,red,black,red,red,blue,yellow
red,red,red,blue,blue,yellow,black
yellow,red,black,red,blue,red,blue
blue,yellow,red,red,black,red,blue
yellow,red,black,red,blue,blue,red
red,yellow,red,red,blue,blue,black
red,blue,red,blue,red,yellow,black
black,yellow,blue,blue,red,red,red
blue,yellow,red,red,red,black,blue
red,blue,black,red,yellow,blue,red
blue,red,red,black,yellow,red,blue
red,blue,yellow,red,red,blue,black
red,red,blue,red,blue,yellow,black
black,blue,yellow,red,red,blue,red
blue,red,blue,red,red,yellow,black
red,blue,blue,yellow,red,red,black
blue,black,blue,yellow,red,red,red
red,red,blue,yellow,blue,red,black
blue,black,red,blue,red,yellow,red
red,red,yellow,blue,red,black,blue
blue,red,red,blue,yellow,black,red
blue,red,red,yellow,red,black,blue
red,blue,black,yellow,red,blue,red
red,blue,red,red,blue,black,yellow
blue,yellow,red,blue,red,red,black
yellow,blue,red,blue,red,black,red
blue,blue,black,red,yellow,red,red
red,red,blue,blue,yellow,red,black
red,red,blue,blue,yellow,red,black
red,red,blue,red,blue,black,yellow
blue,black,red,red,blue,red,yellow
blue,red,blue,red,red,yellow,black
black,red,blue,blue,yellow,red,red
yellow,blue,black,red,red,red,blue
red,blue,yellow,red,black,red,blue
blue,red,red,red,yellow,black,blue
red,red,black,yellow,blue,blue,red
blue,yellow,red,red,red,black,blue
blue,yellow,red,blue,red,red,black
red,red,blue,black,red,yellow,blue
red,yellow,black,red,blue,red,blue
black,blue,red,yellow,blue,red,red
red,blue,yellow,black,blue,red,red
black,blue,red,blue,red,yellow,red
red,red,blue,black,blue,yellow,red
yellow,red,blue,red,blue,black,red
red,blue,red,yellow,blue,black,red
yellow,red,blue,red,blue,black,red
red,black,blue,blue,yellow,red,red
red,black,blue,blue,yellow,red,red
red,blue,red,yellow,black,red,blue
red,yellow,blue,red,blue,red,black
blue,red,blue,black,yellow,red,red
red,blue,blue,yellow,red,black,red
red,blue,black,red,blue,red,yellow
red,blue,yellow,black,red,red,blue
yellow,red,blue,red,black,blue,red
blue,red,yellow,red,black,blue,red
blue,yellow,red,black,red,red,blue
blue,black,red,blue,red,red,yellow
blue,yellow,red,red,red,black,blue
red,yellow,black,red,blue,blue,red
red,blue,red,black,yellow,blue,red
black,yellow,red,blue,red,red,blue
blue,red,red,red,yellow,black,blue
black,red,blue,red,red,blue,yellow
blue,red,red,blue,yellow,black,red
black,red,blue,red,blue,red,yellow
blue,yellow,black,red,red,blue,red
yellow,red,red,black,red,blue,blue
blue,black,red,blue,red,yellow,red
black,blue,red,red,yellow,blue,red
blue,red,red,blue,red,black,yellow
blue,red,yellow,red,black,blue,red
black,red,red,yellow,red,blue,blue
yellow,red,red,black,blue,blue,red
blue,red,yellow,blue,red,red,black
red,red,black,blue,yellow,blue,red
blue,red,black,red,red,yellow,blue
yellow,black,red,blue,red,blue,red
red,red,blue,yellow,black,red,blue
red,red,yellow,red,blue,black,blue
red,black,blue,yellow,red,red,blue
black,red,red,blue,yellow,red,blue
black,blue,red,red,blue,yellow,red
yellow,blue,black,red,red,red,blue
red,blue,red,blue,yellow,black,red
blue,blue,yellow,red,red,black,red
red,blue,red,blue,black,red,yellow
red,blue,red,yellow,blue,black,red
red,black,red,red,blue,yellow,blue
blue,yellow,black,blue,red,red,red
blue,black,red,blue,red,yellow,red
blue,yellow,red,red,black,blue,red
blue,red,red,black,red,yellow,blue
blue,blue,red,black,red,yellow,red
red,yellow,red,black,blue,blue,red
red,blue,yellow,red,black,blue,red
blue,black,red,blue,red,red,yellow
red,yellow,black,blue,red,blue,red
red,yellow,red,blue,red,blue,black
red,black,red,blue,yellow,red,blue
red,black,red,red,blue,blue,yellow
blue,yellow,red,red,red,black,blue
yellow,red,blue,black,blue,red,red
blue,red,yellow,black,red,blue,red
red,yellow,red,black,blue,blue,red
yellow,blue,black,red,red,red,blue
red,blue,black,red,yellow,blue,red
blue,red,black,red,blue,yellow,red
blue,red,red,blue,black,red,yellow
black,red,red,blue,red,yellow,blue
blue,black,yellow,red,red,blue,red
blue,red,blue,yellow,red,black,red
black,red,blue,red,red,yellow,blue
black,yellow,blue,red,red,red,blue
blue,black,yellow,red,red,blue,red
red,red,red,blue,black,blue,yellow
blue,red,yellow,red,black,red,blue
blue,red,blue,yellow,red,black,red
blue,blue,red,red,black,yellow,red
yellow,red,red,red,blue,blue,black
blue,red,blue,red,yellow,black,red
red,blue,black,red,red,blue,yellow
red,red,black,blue,yellow,red,blue
black,red,blue,blue,red,yellow,red
blue,black,yellow,blue,red,red,red
blue,red,black,red,yellow,blue,red
red,blue,yellow,red,black,blue,red
blue,red,blue,black,yellow,red,red
yellow,red,red,black,red,blue,blue
blue,black,red,red,red,yellow,blue
blue,red,yellow,red,black,red,blue
blue,black,red,yellow,blue,red,red
red,red,yellow,red,black,blue,blue
red,black,yellow,blue,red,blue,red
black,red,blue,blue,red,red,yellow
red,blue,red,yellow,blue,red,black
yellow,red,red,red,blue,blue,black
yellow,red,red,red,blue,black,blue
blue,red,red,yellow,blue,red,black
black,red,red,blue,blue,red,yellow
yellow,red,blue,red,red,blue,black
red,black,yellow,blue,blue,red,red
black,red,blue,blue,yellow,red,red
red,blue,red,black,red,yellow,blue
red,blue,red,black,red,yellow,blue
red,yellow,black,blue,red,blue,red
blue,blue,red,yellow,red,black,red
red,black,blue,blue,yellow,red,red
yellow,red,blue,red,red,black,blue
yellow,blue,black,blue,red,red,red
blue,red,black,red,red,blue,yellow
red,red,blue,red,yellow,blue,black
yellow,red,black,red,blue,red,blue
red,blue,red,blue,yellow,black,red
red,red,yellow,black,blue,red,blue
yellow,red,red,blue,blue,red,black
red,blue,red,red,yellow,blue,black
blue,red,yellow,red,black,red,blue
red,red,blue,blue,black,red,yellow
red,red,red,blue,black,yellow,blue
red,black,red,blue,red,blue,yellow
red,yellow,blue,black,blue,red,red
yellow,blue,red,red,red,black,blue
blue,red,yellow,blue,red,red,black
black,blue,blue,red,red,red,yellow
blue,black,yellow,red,red,red,blue
blue,red,red,red,blue,yellow,black
red,red,blue,black,blue,yellow,red
blue,black,red,yellow,red,red,blue
black,red,yellow,blue,red,blue,red
blue,red,black,red,blue,red,yellow
red,red,blue,blue,red,black,yellow
red,blue,black,red,blue,yellow,red
red,blue,red,yellow,red,black,blue
yellow,red,red,red,black,blue,blue
yellow,red,red,red,black,blue,blue
red,red,blue,black,red,blue,yellow
blue,yellow,red,red,black,blue,red
blue,black,red,blue,red,red,yellow
yellow,blue,black,blue,red,red,red
red,yellow,red,red,black,blue,blue
red,blue,red,blue,red,black,yellow
black,red,red,red,blue,blue,yellow
red,black,yellow,red,red,blue,blue
red,red,red,yellow,blue,black,blue
red,blue,red,red,black,blue,yellow
blue,red,black,blue,yellow,red,red
black,red,red,red,blue,yellow,blue
red,yellow,black,red,blue,blue,red
blue,yellow,blue,red,red,red,black
black,red,red,red,blue,yellow,blue
black,yellow,red,red,blue,blue,red
blue,yellow,red,red,red,blue,black
red,red,blue,black,red,yellow,blue
black,blue,yellow,red,blue,red,red
red,black,red,red,yellow,blue,blue
blue,black,blue,red,yellow,red,red
black,red,red,yellow,blue,red,blue
red,black,blue,blue,red,red,yellow
red,blue,yellow,red,blue,red,black
blue,red,red,black,yellow,blue,red
red,red,yellow,black,blue,red,blue
blue,red,red,yellow,red,black,blue
red,red,yellow,blue,blue,red,black
blue,blue,red,black,red,red,yellow
blue,red,red,blue,black,red,yellow
red,blue,yellow,red,red,black,blue
red,red,red,blue,black,yellow,blue
black,red,red,red,yellow,blue,blue
black,red,blue,red,yellow,blue,red
red,blue,red,black,blue,yellow,red
black,blue,red,red,yellow,blue,red
blue,yellow,red,red,blue,red,black
black,blue,red,red,red,yellow,blue
blue,red,black,yellow,blue,red,red
blue,blue,red,black,red,red,yellow
red,black,yellow,red,blue,red,blue
black,red,blue,blue,yellow,red,red
red,blue,black,red,yellow,red,blue
red,yellow,red,black,red,blue,blue
blue,blue,yellow,red,red,black,red
red,blue,black,yellow,red,blue,red
red,blue,yellow,blue,red,black,red
red,yellow,red,blue,black,red,blue
yellow,red,red,blue,black,blue,red
blue,blue,red,yellow,red,red,black
yellow,red,red,red,black,blue,blue
blue,blue,red,yellow,red,black,red
red,black,blue,red,red,yellow,blue
red,black,red,blue,yellow,red,blue
black,red,blue,red,yellow,red,blue
red,black,red,blue,blue,red,yellow
red,yellow,red,black,blue,red,blue
red,red,blue,black,red,blue,yellow
red,blue,blue,red,black,yellow,red
red,yellow,black,blue,red,red,blue
black,yellow,blue,red,blue,red,red
red,black,yellow,blue,red,blue,red
black,red,red,blue,blue,red,yellow
black,red,red,blue,red,yellow,blue
black,red,yellow,blue,red,red,blue
yellow,red,blue,red,black,blue,red
red,blue,blue,yellow,red,black,red
blue,red,yellow,red,blue,black,red
black,red,red,blue,yellow,red,blue
black,yellow,blue,blue,red,red,red
red,red,blue,yellow,red,black,blue
red,black,red,red,blue,yellow,blue
red,blue,red,red,black,yellow,blue
blue,yellow,black,red,red,blue,red
black,red,yellow,blue,blue,red,red
black,blue,red,blue,red,yellow,red
red,yellow,black,blue,blue,red,red
red,red,red,blue,black,yellow,blue
red,red,yellow,red,blue,blue,black
red,blue,black,red,red,blue,yellow
red,red,yellow,blue,red,blue,black
yellow,blue,black,red,blue,red,red
black,blue,blue,red,red,yellow,red
yellow,blue,blue,red,red,black,red
black,red,yellow,red,blue,red,blue
yellow,blue,red,black,red,blue,red
red,blue,red,red,black,blue,yellow
red,yellow,blue,blue,black,red,red
red,yellow,blue,blue,black,red,red
red,red,red,blue,blue,black,yellow
blue,black,red,yellow,blue,red,red
black,red,blue,blue,red,red,yellow
blue,red,black,red,red,blue,yellow
yellow,red,blue,red,black,red,blue
blue,red,yellow,red,black,red,blue
red,red,black,blue,red,blue,yellow
blue,yellow,red,black,red,blue,red
red,blue,red,blue,black,red,yellow
red,blue,blue,yellow,black,red,red
red,black,yellow,blue,red,blue,red
red,blue,black,red,blue,red,yellow
red,black,blue,red,blue,yellow,red
red,yellow,red,red,blue,black,blue
red,blue,black,yellow,blue,red,red
red,yellow,blue,red,red,black,blue
red,blue,yellow,black,red,blue,red
blue,blue,red,red,red,black,yellow
blue,black,blue,red,red,red,yellow
red,red,blue,red,yellow,blue,black
blue,red,yellow,red,red,black,blue
black,red,red,blue,red,yellow,blue
black,red,blue,blue,red,yellow,red
blue,red,blue,red,yellow,red,black
blue,yellow,blue,red,red,red,black
blue,blue,red,red,red,black,yellow
red,blue,black,red,yellow,blue,red
black,red,yellow,blue,red,red,blue
red,blue,black,blue,red,red,yellow
blue,red,blue,yellow,black,red,red
red,black,yellow,red,blue,blue,red
red,blue,red,red,blue,black,yellow
red,black,red,yellow,red,blue,blue
black,red,yellow,red,red,blue,blue
red,red,blue,blue,yellow,black,red
blue,black,yellow,blue,red,red,red
red,red,blue,yellow,blue,black,red
red,blue,red,yellow,red,blue,black
black,red,red,blue,red,yellow,blue
red,red,red,blue,yellow,blue,black
blue,red,red,blue,black,yellow,red
red,black,blue,red,yellow,blue,red
yellow,blue,red,blue,red,red,black
yellow,red,red,black,red,blue,blue
black,red,blue,blue,red,yellow,red
blue,blue,yellow,red,red,black,red
blue,red,red,blue,red,yellow,black
black,red,blue,red,red,yellow,blue
yellow,black,blue,blue,red,red,red
yellow,red,red,blue,red,blue,black
red,blue,black,red,red,blue,yellow
blue,yellow,red,red,blue,red,black
red,blue,red,yellow,blue,black,red
red,red,blue,blue,red,black,yellow
yellow,black,blue,red,red,blue,red
red,yellow,red,black,blue,blue,red
blue,blue,red,red,black,red,yellow
red,blue,yellow,black,blue,red,red
red,red,yellow,black,blue,red,blue
red,yellow,red,red,black,blue,blue
red,blue,red,black,blue,yellow,red
red,blue,yellow,red,blue,black,red
yellow,black,red,red,red,blue,blue
yellow,red,blue,blue,red,red,black
blue,red,yellow,black,red,red,blue
red,blue,blue,red,black,yellow,red
blue,red,black,red,blue,red,yellow
blue,blue,red,red,black,red,yellow
red,black,red,blue,red,yellow,blue
black,red,blue,red,blue,red,yellow
black,yellow,blue,red,red,blue,red
red,blue,red,blue,black,yellow,red
red,black,blue,blue,red,red,yellow
red,yellow,blue,red,blue,red,black
blue,blue,red,black,red,red,yellow
blue,red,blue,red,red,yellow,black
blue,red,yellow,black,red,red,blue
black,blue,red,yellow,blue,red,red
red,blue,yellow,red,blue,black,red
black,red,red,yellow,blue,red,blue
red,black,blue,red,red,yellow,blue
blue,yellow,red,blue,black,red,red
red,red,blue,blue,black,red,yellow
black,red,blue,red,yellow,red,blue
yellow,blue,red,black,blue,red,red
red,black,blue,red,blue,red,yellow
yellow,red,black,red,red,blue,blue
red,blue,red,black,blue,yellow,red
blue,red,red,red,black,yellow,blue
red,red,blue,red,yellow,black,blue
black,red,red,yellow,blue,red,blue
black,red,blue,blue,red,red,yellow
blue,black,red,red,blue,red,yellow
blue,red,red,black,red,yellow,blue
blue,yellow,red,black,blue,red,red
black,red,red,blue,red,yellow,blue
black,blue,red,red,blue,red,yellow
black,red,blue,blue,red,red,yellow
red,yellow,red,red,blue,blue,black
red,blue,yellow,blue,black,red,red
red,blue,red,blue,red,yellow,black
blue,yellow,red,blue,black,red,red
black,blue,red,red,red,yellow,blue
black,red,red,blue,red,yellow,blue
red,black,blue,yellow,blue,red,red
blue,yellow,red,red,black,red,blue
red,blue,yellow,blue,black,red,red
yellow,blue,red,blue,black,red,red
blue,blue,red,red,yellow,black,red
yellow,blue,red,black,red,blue,red
red,red,black,blue,yellow,red,blue
yellow,black,blue,red,blue,red,red
yellow,blue,blue,red,red,black,red
red,blue,blue,red,yellow,red,black
yellow,black,red,red,blue,blue,red
yellow,red,blue,red,blue,black,red
red,blue,black,red,blue,yellow,red
black,red,red,red,blue,yellow,blue
yellow,black,blue,red,blue,red,red
red,black,yellow,red,blue,red,blue
red,red,red,yellow,blue,blue,black
blue,red,red,blue,black,yellow,red
red,blue,yellow,black,red,blue,red
yellow,blue,red,black,blue,red,red
blue,red,red,black,blue,yellow,red
red,red,blue,blue,red,black,yellow
blue,black,blue,yellow,red,red,red
red,red,yellow,black,blue,red,blue
red,yellow,blue,red,blue,black,red
blue,blue,black,red,yellow,red,red
red,black,red,red,blue,yellow,blue
